param Max_num_States := 20;
param Max_num_Actions := 20;
param Time := 10;
set S := 	0 	1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	11 	12 	13 	14 	15 	16 	17 	18 	19 	20 	;
set A := 	0 	1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	11 	12 	13 	14 	15 	16 	17 	18 	19 	20 	;
set T := 	0 	1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	;
param alpha := 0 4.761905e-002
1 4.761905e-002
2 4.761905e-002
3 4.761905e-002
4 4.761905e-002
5 4.761905e-002
6 4.761905e-002
7 4.761905e-002
8 4.761905e-002
9 4.761905e-002
10 4.761905e-002
11 4.761905e-002
12 4.761905e-002
13 4.761905e-002
14 4.761905e-002
15 4.761905e-002
16 4.761905e-002
17 4.761905e-002
18 4.761905e-002
19 4.761905e-002
20 4.761905e-002
;
param Reward := [*,*,0]: 	 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20   := 
 18 	18.000000000000000 18.600000000000001 19.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 19 	19.000000000000000 19.600000000000001 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 20 	20.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 
[*,*,2]: 	 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20   := 
 0 	2.333333333333334 2.933333333333334 3.333333333333334 3.733333333333333 4.133333333333334 4.533333333333333 4.933333333333334 5.333333333333334 5.733333333333334 6.133333333333334 6.533333333333333 6.933333333333334 7.333333333333334 7.733333333333334 8.133333333333335 8.533333333333333 8.933333333333334 9.333333333333334 9.733333333333334 10.133333333333335 10.533333333333333  
 1 	1.000000000000000 1.600000000000000 2.000000000000000 2.400000000000000 2.800000000000000 3.200000000000000 3.600000000000001 4.000000000000000 4.400000000000000 4.800000000000001 5.200000000000000 5.600000000000001 6.000000000000001 6.400000000000000 6.800000000000001 7.200000000000000 7.600000000000001 8.000000000000000 8.400000000000000 8.800000000000001 0.000000000000000  
 2 	2.000000000000000 2.600000000000000 3.000000000000000 3.400000000000000 3.800000000000000 4.200000000000000 4.600000000000001 5.000000000000000 5.400000000000000 5.800000000000001 6.200000000000000 6.600000000000001 7.000000000000001 7.400000000000000 7.800000000000001 8.199999999999999 8.600000000000001 9.000000000000000 9.400000000000000 0.000000000000000 0.000000000000000  
 3 	3.000000000000000 3.600000000000000 4.000000000000000 4.400000000000000 4.800000000000000 5.200000000000000 5.600000000000001 6.000000000000000 6.400000000000000 6.800000000000001 7.200000000000000 7.600000000000001 8.000000000000000 8.400000000000000 8.800000000000001 9.199999999999999 9.600000000000001 10.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 4 	4.000000000000000 4.600000000000000 5.000000000000000 5.400000000000000 5.800000000000000 6.200000000000000 6.600000000000001 7.000000000000000 7.400000000000000 7.800000000000001 8.199999999999999 8.600000000000001 9.000000000000000 9.400000000000000 9.800000000000001 10.199999999999999 10.600000000000001 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 5 	5.000000000000000 5.600000000000000 6.000000000000000 6.400000000000000 6.800000000000000 7.200000000000000 7.600000000000001 8.000000000000000 8.400000000000000 8.800000000000001 9.199999999999999 9.600000000000001 10.000000000000000 10.400000000000000 10.800000000000001 11.199999999999999 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 6 	6.000000000000000 6.600000000000000 7.000000000000000 7.400000000000000 7.800000000000000 8.199999999999999 8.600000000000001 9.000000000000000 9.400000000000000 9.800000000000001 10.199999999999999 10.600000000000001 11.000000000000000 11.400000000000000 11.800000000000001 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 7 	7.000000000000000 7.600000000000000 8.000000000000000 8.400000000000000 8.800000000000001 9.199999999999999 9.600000000000001 10.000000000000000 10.400000000000000 10.800000000000001 11.199999999999999 11.600000000000001 12.000000000000000 12.400000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 8 	8.000000000000000 8.600000000000000 9.000000000000000 9.400000000000000 9.800000000000001 10.199999999999999 10.600000000000001 11.000000000000000 11.400000000000000 11.800000000000001 12.199999999999999 12.600000000000001 13.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 9 	9.000000000000000 9.600000000000000 10.000000000000000 10.400000000000000 10.800000000000001 11.199999999999999 11.600000000000001 12.000000000000000 12.400000000000000 12.800000000000001 13.199999999999999 13.600000000000001 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 10 	10.000000000000000 10.600000000000000 11.000000000000000 11.400000000000000 11.800000000000001 12.199999999999999 12.600000000000001 13.000000000000000 13.400000000000000 13.800000000000001 14.199999999999999 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 11 	11.000000000000000 11.600000000000000 12.000000000000000 12.400000000000000 12.800000000000001 13.199999999999999 13.600000000000001 14.000000000000000 14.400000000000000 14.800000000000001 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 12 	12.000000000000000 12.600000000000000 13.000000000000000 13.400000000000000 13.800000000000001 14.199999999999999 14.600000000000001 15.000000000000000 15.400000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 13 	13.000000000000000 13.600000000000000 14.000000000000000 14.400000000000000 14.800000000000001 15.199999999999999 15.600000000000001 16.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 14 	14.000000000000000 14.600000000000000 15.000000000000000 15.400000000000000 15.800000000000001 16.199999999999999 16.600000000000001 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 15 	15.000000000000000 15.600000000000000 16.000000000000000 16.399999999999999 16.800000000000001 17.199999999999999 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 16 	16.000000000000000 16.600000000000001 17.000000000000000 17.399999999999999 17.800000000000001 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 17 	17.000000000000000 17.600000000000001 18.000000000000000 18.399999999999999 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 18 	18.000000000000000 18.600000000000001 19.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 19 	19.000000000000000 19.600000000000001 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 20 	20.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 
[*,*,3]: 	 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20   := 
 0 	2.333333333333334 2.933333333333334 3.333333333333334 3.733333333333333 4.133333333333334 4.533333333333333 4.933333333333334 5.333333333333334 5.733333333333334 6.133333333333334 6.533333333333333 6.933333333333334 7.333333333333334 7.733333333333334 8.133333333333335 8.533333333333333 8.933333333333334 9.333333333333334 9.733333333333334 10.133333333333335 10.533333333333333  
 1 	1.000000000000000 1.600000000000000 2.000000000000000 2.400000000000000 2.800000000000000 3.200000000000000 3.600000000000001 4.000000000000000 4.400000000000000 4.800000000000001 5.200000000000000 5.600000000000001 6.000000000000001 6.400000000000000 6.800000000000001 7.200000000000000 7.600000000000001 8.000000000000000 8.400000000000000 8.800000000000001 0.000000000000000  
 2 	2.000000000000000 2.600000000000000 3.000000000000000 3.400000000000000 3.800000000000000 4.200000000000000 4.600000000000001 5.000000000000000 5.400000000000000 5.800000000000001 6.200000000000000 6.600000000000001 7.000000000000001 7.400000000000000 7.800000000000001 8.199999999999999 8.600000000000001 9.000000000000000 9.400000000000000 0.000000000000000 0.000000000000000  
 3 	3.000000000000000 3.600000000000000 4.000000000000000 4.400000000000000 4.800000000000000 5.200000000000000 5.600000000000001 6.000000000000000 6.400000000000000 6.800000000000001 7.200000000000000 7.600000000000001 8.000000000000000 8.400000000000000 8.800000000000001 9.199999999999999 9.600000000000001 10.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 4 	4.000000000000000 4.600000000000000 5.000000000000000 5.400000000000000 5.800000000000000 6.200000000000000 6.600000000000001 7.000000000000000 7.400000000000000 7.800000000000001 8.199999999999999 8.600000000000001 9.000000000000000 9.400000000000000 9.800000000000001 10.199999999999999 10.600000000000001 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 5 	5.000000000000000 5.600000000000000 6.000000000000000 6.400000000000000 6.800000000000000 7.200000000000000 7.600000000000001 8.000000000000000 8.400000000000000 8.800000000000001 9.199999999999999 9.600000000000001 10.000000000000000 10.400000000000000 10.800000000000001 11.199999999999999 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 6 	6.000000000000000 6.600000000000000 7.000000000000000 7.400000000000000 7.800000000000000 8.199999999999999 8.600000000000001 9.000000000000000 9.400000000000000 9.800000000000001 10.199999999999999 10.600000000000001 11.000000000000000 11.400000000000000 11.800000000000001 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 7 	7.000000000000000 7.600000000000000 8.000000000000000 8.400000000000000 8.800000000000001 9.199999999999999 9.600000000000001 10.000000000000000 10.400000000000000 10.800000000000001 11.199999999999999 11.600000000000001 12.000000000000000 12.400000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 8 	8.000000000000000 8.600000000000000 9.000000000000000 9.400000000000000 9.800000000000001 10.199999999999999 10.600000000000001 11.000000000000000 11.400000000000000 11.800000000000001 12.199999999999999 12.600000000000001 13.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 9 	9.000000000000000 9.600000000000000 10.000000000000000 10.400000000000000 10.800000000000001 11.199999999999999 11.600000000000001 12.000000000000000 12.400000000000000 12.800000000000001 13.199999999999999 13.600000000000001 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 10 	10.000000000000000 10.600000000000000 11.000000000000000 11.400000000000000 11.800000000000001 12.199999999999999 12.600000000000001 13.000000000000000 13.400000000000000 13.800000000000001 14.199999999999999 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
