param Max_num_States := 20;
param Max_num_Actions := 20;
param Time := 10;
param gamma:= 2.000000e-001;
set S := 	0 	1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	11 	12 	13 	14 	15 	16 	17 	18 	19 	20 	;
set A := 	0 	1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	11 	12 	13 	14 	15 	16 	17 	18 	19 	20 	;
set T := 	0 	1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	;
param alpha := 0 4.761905e-002
1 4.761905e-002
2 4.761905e-002
3 4.761905e-002
4 4.761905e-002
5 4.761905e-002
6 4.761905e-002
7 4.761905e-002
8 4.761905e-002
9 4.761905e-002
10 4.761905e-002
11 4.761905e-002
12 4.761905e-002
13 4.761905e-002
14 4.761905e-002
15 4.761905e-002
16 4.761905e-002
17 4.761905e-002
18 4.761905e-002
19 4.761905e-002
20 4.761905e-002
;
param Reward := [*,*,0]: 	 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20   := 
 10 	0.200000000000000 0.320000000000000 0.400000000000000 0.480000000000000 0.560000000000000 0.640000000000000 0.720000000000000 0.800000000000000 0.880000000000000 0.960000000000000 1.040000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 11 	0.220000000000000 0.340000000000000 0.420000000000000 0.500000000000000 0.580000000000000 0.660000000000000 0.740000000000000 0.820000000000000 0.900000000000000 0.980000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 12 	0.240000000000000 0.360000000000000 0.440000000000000 0.520000000000000 0.600000000000000 0.680000000000000 0.760000000000000 0.840000000000000 0.920000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 13 	0.260000000000000 0.380000000000000 0.460000000000000 0.540000000000000 0.620000000000000 0.700000000000000 0.780000000000000 0.860000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 14 	0.280000000000000 0.400000000000000 0.480000000000000 0.560000000000000 0.640000000000000 0.720000000000000 0.800000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 15 	0.300000000000000 0.420000000000000 0.500000000000000 0.580000000000000 0.660000000000000 0.740000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 16 	0.320000000000000 0.440000000000000 0.520000000000000 0.600000000000000 0.680000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 17 	0.340000000000000 0.460000000000000 0.540000000000000 0.620000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 18 	0.360000000000000 0.480000000000000 0.560000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 19 	0.380000000000000 0.500000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 20 	0.400000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 
[*,*,1]: 	 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20   := 
 0 	0.726924124221037 0.846924124221037 0.926924124221037 1.006924124221037 1.086924124221037 1.166924124221037 1.246924124221037 1.326924124221037 1.406924124221037 1.486924124221037 1.566924124221037 1.646924124221037 1.726924124221037 1.806924124221037 1.886924124221037 1.966924124221037 2.046924124221037 2.126924124221037 2.206924124221037 2.286924124221037 2.366924124221037  
 1 	0.020000000000000 0.140000000000000 0.220000000000000 0.300000000000000 0.380000000000000 0.460000000000000 0.540000000000000 0.620000000000000 0.700000000000000 0.780000000000000 0.860000000000000 0.940000000000000 1.020000000000000 1.100000000000000 1.180000000000000 1.260000000000000 1.340000000000000 1.420000000000000 1.500000000000000 1.580000000000000 0.000000000000000  
 2 	0.040000000000000 0.160000000000000 0.240000000000000 0.320000000000000 0.400000000000000 0.480000000000000 0.560000000000000 0.640000000000000 0.720000000000000 0.800000000000000 0.880000000000000 0.960000000000000 1.040000000000000 1.120000000000000 1.200000000000000 1.280000000000000 1.360000000000000 1.440000000000000 1.520000000000000 0.000000000000000 0.000000000000000  
 3 	0.060000000000000 0.180000000000000 0.260000000000000 0.340000000000000 0.420000000000000 0.500000000000000 0.580000000000000 0.660000000000000 0.740000000000000 0.820000000000000 0.900000000000000 0.980000000000000 1.060000000000000 1.140000000000000 1.220000000000000 1.300000000000000 1.380000000000000 1.460000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 4 	0.080000000000000 0.200000000000000 0.280000000000000 0.360000000000000 0.440000000000000 0.520000000000000 0.600000000000000 0.680000000000000 0.760000000000000 0.840000000000000 0.920000000000000 1.000000000000000 1.080000000000000 1.160000000000000 1.240000000000000 1.320000000000000 1.400000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 5 	0.100000000000000 0.220000000000000 0.300000000000000 0.380000000000000 0.460000000000000 0.540000000000000 0.620000000000000 0.700000000000000 0.780000000000000 0.860000000000000 0.940000000000000 1.020000000000000 1.100000000000000 1.180000000000000 1.260000000000000 1.340000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 6 	0.120000000000000 0.240000000000000 0.320000000000000 0.400000000000000 0.480000000000000 0.560000000000000 0.640000000000000 0.720000000000000 0.800000000000000 0.880000000000000 0.960000000000000 1.040000000000000 1.120000000000000 1.200000000000000 1.280000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 7 	0.140000000000000 0.260000000000000 0.340000000000000 0.420000000000000 0.500000000000000 0.580000000000000 0.660000000000000 0.740000000000000 0.820000000000000 0.900000000000000 0.980000000000000 1.060000000000000 1.140000000000000 1.220000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 8 	0.160000000000000 0.280000000000000 0.360000000000000 0.440000000000000 0.520000000000000 0.600000000000000 0.680000000000000 0.760000000000000 0.840000000000000 0.920000000000000 1.000000000000000 1.080000000000000 1.160000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 9 	0.180000000000000 0.300000000000000 0.380000000000000 0.460000000000000 0.540000000000000 0.620000000000000 0.700000000000000 0.780000000000000 0.860000000000000 0.940000000000000 1.020000000000000 1.100000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 10 	0.200000000000000 0.320000000000000 0.400000000000000 0.480000000000000 0.560000000000000 0.640000000000000 0.720000000000000 0.800000000000000 0.880000000000000 0.960000000000000 1.040000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 11 	0.220000000000000 0.340000000000000 0.420000000000000 0.500000000000000 0.580000000000000 0.660000000000000 0.740000000000000 0.820000000000000 0.900000000000000 0.980000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 12 	0.240000000000000 0.360000000000000 0.440000000000000 0.520000000000000 0.600000000000000 0.680000000000000 0.760000000000000 0.840000000000000 0.920000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 13 	0.260000000000000 0.380000000000000 0.460000000000000 0.540000000000000 0.620000000000000 0.700000000000000 0.780000000000000 0.860000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 14 	0.280000000000000 0.400000000000000 0.480000000000000 0.560000000000000 0.640000000000000 0.720000000000000 0.800000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 15 	0.300000000000000 0.420000000000000 0.500000000000000 0.580000000000000 0.660000000000000 0.740000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 16 	0.320000000000000 0.440000000000000 0.520000000000000 0.600000000000000 0.680000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 17 	0.340000000000000 0.460000000000000 0.540000000000000 0.620000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 18 	0.360000000000000 0.480000000000000 0.560000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 19 	0.380000000000000 0.500000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 20 	0.400000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 
[*,*,2]: 	 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20   := 
 0 	0.726924124221037 0.846924124221037 0.926924124221037 1.006924124221037 1.086924124221037 1.166924124221037 1.246924124221037 1.326924124221037 1.406924124221037 1.486924124221037 1.566924124221037 1.646924124221037 1.726924124221037 1.806924124221037 1.886924124221037 1.966924124221037 2.046924124221037 2.126924124221037 2.206924124221037 2.286924124221037 2.366924124221037  
 1 	0.020000000000000 0.140000000000000 0.220000000000000 0.300000000000000 0.380000000000000 0.460000000000000 0.540000000000000 0.620000000000000 0.700000000000000 0.780000000000000 0.860000000000000 0.940000000000000 1.020000000000000 1.100000000000000 1.180000000000000 1.260000000000000 1.340000000000000 1.420000000000000 1.500000000000000 1.580000000000000 0.000000000000000  
 2 	0.040000000000000 0.160000000000000 0.240000000000000 0.320000000000000 0.400000000000000 0.480000000000000 0.560000000000000 0.640000000000000 0.720000000000000 0.800000000000000 0.880000000000000 0.960000000000000 1.040000000000000 1.120000000000000 1.200000000000000 1.280000000000000 1.360000000000000 1.440000000000000 1.520000000000000 0.000000000000000 0.000000000000000  
 3 	0.060000000000000 0.180000000000000 0.260000000000000 0.340000000000000 0.420000000000000 0.500000000000000 0.580000000000000 0.660000000000000 0.740000000000000 0.820000000000000 0.900000000000000 0.980000000000000 1.060000000000000 1.140000000000000 1.220000000000000 1.300000000000000 1.380000000000000 1.460000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 4 	0.080000000000000 0.200000000000000 0.280000000000000 0.360000000000000 0.440000000000000 0.520000000000000 0.600000000000000 0.680000000000000 0.760000000000000 0.840000000000000 0.920000000000000 1.000000000000000 1.080000000000000 1.160000000000000 1.240000000000000 1.320000000000000 1.400000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 5 	0.100000000000000 0.220000000000000 0.300000000000000 0.380000000000000 0.460000000000000 0.540000000000000 0.620000000000000 0.700000000000000 0.780000000000000 0.860000000000000 0.940000000000000 1.020000000000000 1.100000000000000 1.180000000000000 1.260000000000000 1.340000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 6 	0.120000000000000 0.240000000000000 0.320000000000000 0.400000000000000 0.480000000000000 0.560000000000000 0.640000000000000 0.720000000000000 0.800000000000000 0.880000000000000 0.960000000000000 1.040000000000000 1.120000000000000 1.200000000000000 1.280000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 7 	0.140000000000000 0.260000000000000 0.340000000000000 0.420000000000000 0.500000000000000 0.580000000000000 0.660000000000000 0.740000000000000 0.820000000000000 0.900000000000000 0.980000000000000 1.060000000000000 1.140000000000000 1.220000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 8 	0.160000000000000 0.280000000000000 0.360000000000000 0.440000000000000 0.520000000000000 0.600000000000000 0.680000000000000 0.760000000000000 0.840000000000000 0.920000000000000 1.000000000000000 1.080000000000000 1.160000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 9 	0.180000000000000 0.300000000000000 0.380000000000000 0.460000000000000 0.540000000000000 0.620000000000000 0.700000000000000 0.780000000000000 0.860000000000000 0.940000000000000 1.020000000000000 1.100000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 10 	0.200000000000000 0.320000000000000 0.400000000000000 0.480000000000000 0.560000000000000 0.640000000000000 0.720000000000000 0.800000000000000 0.880000000000000 0.960000000000000 1.040000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 11 	0.220000000000000 0.340000000000000 0.420000000000000 0.500000000000000 0.580000000000000 0.660000000000000 0.740000000000000 0.820000000000000 0.900000000000000 0.980000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 12 	0.240000000000000 0.360000000000000 0.440000000000000 0.520000000000000 0.600000000000000 0.680000000000000 0.760000000000000 0.840000000000000 0.920000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 13 	0.260000000000000 0.380000000000000 0.460000000000000 0.540000000000000 0.620000000000000 0.700000000000000 0.780000000000000 0.860000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 14 	0.280000000000000 0.400000000000000 0.480000000000000 0.560000000000000 0.640000000000000 0.720000000000000 0.800000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 15 	0.300000000000000 0.420000000000000 0.500000000000000 0.580000000000000 0.660000000000000 0.740000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 16 	0.320000000000000 0.440000000000000 0.520000000000000 0.600000000000000 0.680000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 17 	0.340000000000000 0.460000000000000 0.540000000000000 0.620000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 18 	0.360000000000000 0.480000000000000 0.560000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 19 	0.380000000000000 0.500000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 20 	0.400000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 
[*,*,3]: 	 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20   := 
 0 	0.726924124221037 0.846924124221037 0.926924124221037 1.006924124221037 1.086924124221037 1.166924124221037 1.246924124221037 1.326924124221037 1.406924124221037 1.486924124221037 1.566924124221037 1.646924124221037 1.726924124221037 1.806924124221037 1.886924124221037 1.966924124221037 2.046924124221037 2.126924124221037 2.206924124221037 2.286924124221037 2.366924124221037  
 1 	0.020000000000000 0.140000000000000 0.220000000000000 0.300000000000000 0.380000000000000 0.460000000000000 0.540000000000000 0.620000000000000 0.700000000000000 0.780000000000000 0.860000000000000 0.940000000000000 1.020000000000000 1.100000000000000 1.180000000000000 1.260000000000000 1.340000000000000 1.420000000000000 1.500000000000000 1.580000000000000 0.000000000000000  
 2 	0.040000000000000 0.160000000000000 0.240000000000000 0.320000000000000 0.400000000000000 0.480000000000000 0.560000000000000 0.640000000000000 0.720000000000000 0.800000000000000 0.880000000000000 0.960000000000000 1.040000000000000 1.120000000000000 1.200000000000000 1.280000000000000 1.360000000000000 1.440000000000000 1.520000000000000 0.000000000000000 0.000000000000000  
 3 	0.060000000000000 0.180000000000000 0.260000000000000 0.340000000000000 0.420000000000000 0.500000000000000 0.580000000000000 0.660000000000000 0.740000000000000 0.820000000000000 0.900000000000000 0.980000000000000 1.060000000000000 1.140000000000000 1.220000000000000 1.300000000000000 1.380000000000000 1.460000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 4 	0.080000000000000 0.200000000000000 0.280000000000000 0.360000000000000 0.440000000000000 0.520000000000000 0.600000000000000 0.680000000000000 0.760000000000000 0.840000000000000 0.920000000000000 1.000000000000000 1.080000000000000 1.160000000000000 1.240000000000000 1.320000000000000 1.400000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 5 	0.100000000000000 0.220000000000000 0.300000000000000 0.380000000000000 0.460000000000000 0.540000000000000 0.620000000000000 0.700000000000000 0.780000000000000 0.860000000000000 0.940000000000000 1.020000000000000 1.100000000000000 1.180000000000000 1.260000000000000 1.340000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 6 	0.120000000000000 0.240000000000000 0.320000000000000 0.400000000000000 0.480000000000000 0.560000000000000 0.640000000000000 0.720000000000000 0.800000000000000 0.880000000000000 0.960000000000000 1.040000000000000 1.120000000000000 1.200000000000000 1.280000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 7 	0.140000000000000 0.260000000000000 0.340000000000000 0.420000000000000 0.500000000000000 0.580000000000000 0.660000000000000 0.740000000000000 0.820000000000000 0.900000000000000 0.980000000000000 1.060000000000000 1.140000000000000 1.220000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 8 	0.160000000000000 0.280000000000000 0.360000000000000 0.440000000000000 0.520000000000000 0.600000000000000 0.680000000000000 0.760000000000000 0.840000000000000 0.920000000000000 1.000000000000000 1.080000000000000 1.160000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 9 	0.180000000000000 0.300000000000000 0.380000000000000 0.460000000000000 0.540000000000000 0.620000000000000 0.700000000000000 0.780000000000000 0.860000000000000 0.940000000000000 1.020000000000000 1.100000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
 10 	0.200000000000000 0.320000000000000 0.400000000000000 0.480000000000000 0.560000000000000 0.640000000000000 0.720000000000000 0.800000000000000 0.880000000000000 0.960000000000000 1.040000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000  
