param Max_num_States := 20;
param Max_num_Actions := 20;
param Time := 10;
set S := 	0 	1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	11 	12 	13 	14 	15 	16 	17 	18 	19 	20 	;
set A := 	0 	1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	11 	12 	13 	14 	15 	16 	17 	18 	19 	20 	;
set T := 	0 	1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	;
param alpha := 0 0.0476
1 0.0476
2 0.0476
3 0.0476
4 0.0476
5 0.0476
6 0.0476
7 0.0476
8 0.0476
9 0.0476
10 0.0476
11 0.0476
12 0.0476
13 0.0476
14 0.0476
15 0.0476
16 0.0476
17 0.0476
18 0.0476
19 0.0476
20 0.0476
;
param Reward :=[*,*,0]: 	 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20   := 
 9 	0.806142778299005 3.000000000000000 5.199404047352989 7.398808094705978 9.598212142058967 11.797616189411956 13.997020236764946 16.196424284117935 18.395828331470923 20.595232378823912 22.794636426176901 24.994040473529893 24.000000000000000 26.000000000000000 28.000000000000000 30.000000000000000 32.000000000000000 34.000000000000000 36.000000000000000 38.000000000000000 40.000000000000000  
 10 	1.000000000000000 3.199404047352989 5.398808094705978 7.598212142058967 9.797616189411956 11.997020236764946 14.196424284117935 16.395828331470923 18.595232378823912 20.794636426176901 22.994040473529893 22.000000000000000 24.000000000000000 26.000000000000000 28.000000000000000 30.000000000000000 32.000000000000000 34.000000000000000 36.000000000000000 38.000000000000000 40.000000000000000  
 11 	1.199404047352989 3.398808094705978 5.598212142058967 7.797616189411956 9.997020236764946 12.196424284117935 14.395828331470923 16.595232378823912 18.794636426176901 20.994040473529893 20.000000000000000 22.000000000000000 24.000000000000000 26.000000000000000 28.000000000000000 30.000000000000000 32.000000000000000 34.000000000000000 36.000000000000000 38.000000000000000 40.000000000000000  
 12 	1.398808094705978 3.598212142058967 5.797616189411956 7.997020236764945 10.196424284117935 12.395828331470923 14.595232378823912 16.794636426176901 18.994040473529893 18.000000000000000 20.000000000000000 22.000000000000000 24.000000000000000 26.000000000000000 28.000000000000000 30.000000000000000 32.000000000000000 34.000000000000000 36.000000000000000 38.000000000000000 40.000000000000000  
 13 	1.598212142058967 3.797616189411956 5.997020236764945 8.196424284117935 10.395828331470923 12.595232378823912 14.794636426176902 16.994040473529893 16.000000000000000 18.000000000000000 20.000000000000000 22.000000000000000 24.000000000000000 26.000000000000000 28.000000000000000 30.000000000000000 32.000000000000000 34.000000000000000 36.000000000000000 38.000000000000000 40.000000000000000  
 14 	1.797616189411956 3.997020236764945 6.196424284117935 8.395828331470923 10.595232378823912 12.794636426176902 14.994040473529891 14.000000000000000 16.000000000000000 18.000000000000000 20.000000000000000 22.000000000000000 24.000000000000000 26.000000000000000 28.000000000000000 30.000000000000000 32.000000000000000 34.000000000000000 36.000000000000000 38.000000000000000 40.000000000000000  
 15 	1.997020236764946 4.196424284117935 6.395828331470923 8.595232378823912 10.794636426176902 12.994040473529891 12.000000000000000 14.000000000000000 16.000000000000000 18.000000000000000 20.000000000000000 22.000000000000000 24.000000000000000 26.000000000000000 28.000000000000000 30.000000000000000 32.000000000000000 34.000000000000000 36.000000000000000 38.000000000000000 40.000000000000000  
 16 	2.196424284117935 4.395828331470923 6.595232378823913 8.794636426176902 10.994040473529891 10.000000000000000 12.000000000000000 14.000000000000000 16.000000000000000 18.000000000000000 20.000000000000000 22.000000000000000 24.000000000000000 26.000000000000000 28.000000000000000 30.000000000000000 32.000000000000000 34.000000000000000 36.000000000000000 38.000000000000000 40.000000000000000  
 17 	2.395828331470923 4.595232378823913 6.794636426176902 8.994040473529891 8.000000000000000 10.000000000000000 12.000000000000000 14.000000000000000 16.000000000000000 18.000000000000000 20.000000000000000 22.000000000000000 24.000000000000000 26.000000000000000 28.000000000000000 30.000000000000000 32.000000000000000 34.000000000000000 36.000000000000000 38.000000000000000 40.000000000000000  
 18 	2.595232378823913 4.794636426176902 6.994040473529891 6.000000000000000 8.000000000000000 10.000000000000000 12.000000000000000 14.000000000000000 16.000000000000000 18.000000000000000 20.000000000000000 22.000000000000000 24.000000000000000 26.000000000000000 28.000000000000000 30.000000000000000 32.000000000000000 34.000000000000000 36.000000000000000 38.000000000000000 40.000000000000000  
 19 	2.794636426176902 4.994040473529891 4.000000000000000 6.000000000000000 8.000000000000000 10.000000000000000 12.000000000000000 14.000000000000000 16.000000000000000 18.000000000000000 20.000000000000000 22.000000000000000 24.000000000000000 26.000000000000000 28.000000000000000 30.000000000000000 32.000000000000000 34.000000000000000 36.000000000000000 38.000000000000000 40.000000000000000  
 20 	2.994040473529891 2.000000000000000 4.000000000000000 6.000000000000000 8.000000000000000 10.000000000000000 12.000000000000000 14.000000000000000 16.000000000000000 18.000000000000000 20.000000000000000 22.000000000000000 24.000000000000000 26.000000000000000 28.000000000000000 30.000000000000000 32.000000000000000 34.000000000000000 36.000000000000000 38.000000000000000 40.000000000000000  
 
[*,*,2]: 	 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20   := 
 0 	1.988080947059782 3.596607535946831 5.221834935359142 6.886416704853277 8.623585021573419 10.465553131457687 12.425968832161464 14.491184326029366 16.628986367123275 18.806142778299005 21.000000000000000 23.199404047352989 25.398808094705977 27.598212142058969 29.797616189411958 31.997020236764946 34.196424284117938 36.395828331470923 38.595232378823916 40.794636426176901 42.994040473529893  
 1 	1.596607535946831 3.221834935359142 4.886416704853277 6.623585021573421 8.465553131457687 10.425968832161464 12.491184326029366 14.628986367123273 16.806142778299005 19.000000000000000 21.199404047352989 23.398808094705977 25.598212142058969 27.797616189411958 29.997020236764946 32.196424284117938 34.395828331470923 36.595232378823916 38.794636426176901 40.994040473529893 40.000000000000000  
 2 	1.221834935359142 2.886416704853278 4.623585021573421 6.465553131457688 8.425968832161464 10.491184326029366 12.628986367123273 14.806142778299005 17.000000000000000 19.199404047352989 21.398808094705977 23.598212142058969 25.797616189411958 27.997020236764946 30.196424284117935 32.395828331470923 34.595232378823916 36.794636426176901 38.994040473529893 38.000000000000000 40.000000000000000  
 3 	0.886416704853278 2.623585021573421 4.465553131457688 6.425968832161464 8.491184326029366 10.628986367123273 12.806142778299005 15.000000000000000 17.199404047352989 19.398808094705977 21.598212142058969 23.797616189411958 25.997020236764946 28.196424284117935 30.395828331470923 32.595232378823916 34.794636426176901 36.994040473529893 36.000000000000000 38.000000000000000 40.000000000000000  
 4 	0.623585021573420 2.465553131457688 4.425968832161464 6.491184326029365 8.628986367123273 10.806142778299005 13.000000000000000 15.199404047352989 17.398808094705977 19.598212142058969 21.797616189411958 23.997020236764946 26.196424284117935 28.395828331470923 30.595232378823912 32.794636426176901 34.994040473529893 34.000000000000000 36.000000000000000 38.000000000000000 40.000000000000000  
 5 	0.465553131457688 2.425968832161464 4.491184326029365 6.628986367123273 8.806142778299005 11.000000000000000 13.199404047352989 15.398808094705979 17.598212142058969 19.797616189411958 21.997020236764946 24.196424284117935 26.395828331470923 28.595232378823912 30.794636426176901 32.994040473529893 32.000000000000000 34.000000000000000 36.000000000000000 38.000000000000000 40.000000000000000  
 6 	0.425968832161464 2.491184326029365 4.628986367123273 6.806142778299005 9.000000000000000 11.199404047352989 13.398808094705979 15.598212142058967 17.797616189411958 19.997020236764946 22.196424284117935 24.395828331470923 26.595232378823912 28.794636426176901 30.994040473529893 30.000000000000000 32.000000000000000 34.000000000000000 36.000000000000000 38.000000000000000 40.000000000000000  
 7 	0.491184326029365 2.628986367123273 4.806142778299005 7.000000000000000 9.199404047352989 11.398808094705979 13.598212142058967 15.797616189411956 17.997020236764946 20.196424284117935 22.395828331470923 24.595232378823912 26.794636426176901 28.994040473529893 28.000000000000000 30.000000000000000 32.000000000000000 34.000000000000000 36.000000000000000 38.000000000000000 40.000000000000000  
 8 	0.628986367123273 2.806142778299005 5.000000000000000 7.199404047352989 9.398808094705979 11.598212142058967 13.797616189411956 15.997020236764946 18.196424284117935 20.395828331470923 22.595232378823912 24.794636426176901 26.994040473529893 26.000000000000000 28.000000000000000 30.000000000000000 32.000000000000000 34.000000000000000 36.000000000000000 38.000000000000000 40.000000000000000  
 9 	0.806142778299005 3.000000000000000 5.199404047352989 7.398808094705978 9.598212142058967 11.797616189411956 13.997020236764946 16.196424284117935 18.395828331470923 20.595232378823912 22.794636426176901 24.994040473529893 24.000000000000000 26.000000000000000 28.000000000000000 30.000000000000000 32.000000000000000 34.000000000000000 36.000000000000000 38.000000000000000 40.000000000000000  
 10 	1.000000000000000 3.199404047352989 5.398808094705978 7.598212142058967 9.797616189411956 11.997020236764946 14.196424284117935 16.395828331470923 18.595232378823912 20.794636426176901 22.994040473529893 22.000000000000000 24.000000000000000 26.000000000000000 28.000000000000000 30.000000000000000 32.000000000000000 34.000000000000000 36.000000000000000 38.000000000000000 40.000000000000000  
 11 	1.199404047352989 3.398808094705978 5.598212142058967 7.797616189411956 9.997020236764946 12.196424284117935 14.395828331470923 16.595232378823912 18.794636426176901 20.994040473529893 20.000000000000000 22.000000000000000 24.000000000000000 26.000000000000000 28.000000000000000 30.000000000000000 32.000000000000000 34.000000000000000 36.000000000000000 38.000000000000000 40.000000000000000  
 12 	1.398808094705978 3.598212142058967 5.797616189411956 7.997020236764945 10.196424284117935 12.395828331470923 14.595232378823912 16.794636426176901 18.994040473529893 18.000000000000000 20.000000000000000 22.000000000000000 24.000000000000000 26.000000000000000 28.000000000000000 30.000000000000000 32.000000000000000 34.000000000000000 36.000000000000000 38.000000000000000 40.000000000000000  
 13 	1.598212142058967 3.797616189411956 5.997020236764945 8.196424284117935 10.395828331470923 12.595232378823912 14.794636426176902 16.994040473529893 16.000000000000000 18.000000000000000 20.000000000000000 22.000000000000000 24.000000000000000 26.000000000000000 28.000000000000000 30.000000000000000 32.000000000000000 34.000000000000000 36.000000000000000 38.000000000000000 40.000000000000000  
 14 	1.797616189411956 3.997020236764945 6.196424284117935 8.395828331470923 10.595232378823912 12.794636426176902 14.994040473529891 14.000000000000000 16.000000000000000 18.000000000000000 20.000000000000000 22.000000000000000 24.000000000000000 26.000000000000000 28.000000000000000 30.000000000000000 32.000000000000000 34.000000000000000 36.000000000000000 38.000000000000000 40.000000000000000  
 15 	1.997020236764946 4.196424284117935 6.395828331470923 8.595232378823912 10.794636426176902 12.994040473529891 12.000000000000000 14.000000000000000 16.000000000000000 18.000000000000000 20.000000000000000 22.000000000000000 24.000000000000000 26.000000000000000 28.000000000000000 30.000000000000000 32.000000000000000 34.000000000000000 36.000000000000000 38.000000000000000 40.000000000000000  
 16 	2.196424284117935 4.395828331470923 6.595232378823913 8.794636426176902 10.994040473529891 10.000000000000000 12.000000000000000 14.000000000000000 16.000000000000000 18.000000000000000 20.000000000000000 22.000000000000000 24.000000000000000 26.000000000000000 28.000000000000000 30.000000000000000 32.000000000000000 34.000000000000000 36.000000000000000 38.000000000000000 40.000000000000000  
 17 	2.395828331470923 4.595232378823913 6.794636426176902 8.994040473529891 8.000000000000000 10.000000000000000 12.000000000000000 14.000000000000000 16.000000000000000 18.000000000000000 20.000000000000000 22.000000000000000 24.000000000000000 26.000000000000000 28.000000000000000 30.000000000000000 32.000000000000000 34.000000000000000 36.000000000000000 38.000000000000000 40.000000000000000  
 18 	2.595232378823913 4.794636426176902 6.994040473529891 6.000000000000000 8.000000000000000 10.000000000000000 12.000000000000000 14.000000000000000 16.000000000000000 18.000000000000000 20.000000000000000 22.000000000000000 24.000000000000000 26.000000000000000 28.000000000000000 30.000000000000000 32.000000000000000 34.000000000000000 36.000000000000000 38.000000000000000 40.000000000000000  
 19 	2.794636426176902 4.994040473529891 4.000000000000000 6.000000000000000 8.000000000000000 10.000000000000000 12.000000000000000 14.000000000000000 16.000000000000000 18.000000000000000 20.000000000000000 22.000000000000000 24.000000000000000 26.000000000000000 28.000000000000000 30.000000000000000 32.000000000000000 34.000000000000000 36.000000000000000 38.000000000000000 40.000000000000000  
 20 	2.994040473529891 2.000000000000000 4.000000000000000 6.000000000000000 8.000000000000000 10.000000000000000 12.000000000000000 14.000000000000000 16.000000000000000 18.000000000000000 20.000000000000000 22.000000000000000 24.000000000000000 26.000000000000000 28.000000000000000 30.000000000000000 32.000000000000000 34.000000000000000 36.000000000000000 38.000000000000000 40.000000000000000  
 
[*,*,3]: 	 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20   := 
 0 	1.988080947059782 3.596607535946831 5.221834935359142 6.886416704853277 8.623585021573419 10.465553131457687 12.425968832161464 14.491184326029366 16.628986367123275 18.806142778299005 21.000000000000000 23.199404047352989 25.398808094705977 27.598212142058969 29.797616189411958 31.997020236764946 34.196424284117938 36.395828331470923 38.595232378823916 40.794636426176901 42.994040473529893  
 1 	1.596607535946831 3.221834935359142 4.886416704853277 6.623585021573421 8.465553131457687 10.425968832161464 12.491184326029366 14.628986367123273 16.806142778299005 19.000000000000000 21.199404047352989 23.398808094705977 25.598212142058969 27.797616189411958 29.997020236764946 32.196424284117938 34.395828331470923 36.595232378823916 38.794636426176901 40.994040473529893 40.000000000000000  
 2 	1.221834935359142 2.886416704853278 4.623585021573421 6.465553131457688 8.425968832161464 10.491184326029366 12.628986367123273 14.806142778299005 17.000000000000000 19.199404047352989 21.398808094705977 23.598212142058969 25.797616189411958 27.997020236764946 30.196424284117935 32.395828331470923 34.595232378823916 36.794636426176901 38.994040473529893 38.000000000000000 40.000000000000000  
 3 	0.886416704853278 2.623585021573421 4.465553131457688 6.425968832161464 8.491184326029366 10.628986367123273 12.806142778299005 15.000000000000000 17.199404047352989 19.398808094705977 21.598212142058969 23.797616189411958 25.997020236764946 28.196424284117935 30.395828331470923 32.595232378823916 34.794636426176901 36.994040473529893 36.000000000000000 38.000000000000000 40.000000000000000  
 4 	0.623585021573420 2.465553131457688 4.425968832161464 6.491184326029365 8.628986367123273 10.806142778299005 13.000000000000000 15.199404047352989 17.398808094705977 19.598212142058969 21.797616189411958 23.997020236764946 26.196424284117935 28.395828331470923 30.595232378823912 32.794636426176901 34.994040473529893 34.000000000000000 36.000000000000000 38.000000000000000 40.000000000000000  
 5 	0.465553131457688 2.425968832161464 4.491184326029365 6.628986367123273 8.806142778299005 11.000000000000000 13.199404047352989 15.398808094705979 17.598212142058969 19.797616189411958 21.997020236764946 24.196424284117935 26.395828331470923 28.595232378823912 30.794636426176901 32.994040473529893 32.000000000000000 34.000000000000000 36.000000000000000 38.000000000000000 40.000000000000000  
 6 	0.425968832161464 2.491184326029365 4.628986367123273 6.806142778299005 9.000000000000000 11.199404047352989 13.398808094705979 15.598212142058967 17.797616189411958 19.997020236764946 22.196424284117935 24.395828331470923 26.595232378823912 28.794636426176901 30.994040473529893 30.000000000000000 32.000000000000000 34.000000000000000 36.000000000000000 38.000000000000000 40.000000000000000  
 7 	0.491184326029365 2.628986367123273 4.806142778299005 7.000000000000000 9.199404047352989 11.398808094705979 13.598212142058967 15.797616189411956 17.997020236764946 20.196424284117935 22.395828331470923 24.595232378823912 26.794636426176901 28.994040473529893 28.000000000000000 30.000000000000000 32.000000000000000 34.000000000000000 36.000000000000000 38.000000000000000 40.000000000000000  
 8 	0.628986367123273 2.806142778299005 5.000000000000000 7.199404047352989 9.398808094705979 11.598212142058967 13.797616189411956 15.997020236764946 18.196424284117935 20.395828331470923 22.595232378823912 24.794636426176901 26.994040473529893 26.000000000000000 28.000000000000000 30.000000000000000 32.000000000000000 34.000000000000000 36.000000000000000 38.000000000000000 40.000000000000000  
 9 	0.806142778299005 3.000000000000000 5.199404047352989 7.398808094705978 9.598212142058967 11.797616189411956 13.997020236764946 16.196424284117935 18.395828331470923 20.595232378823912 22.794636426176901 24.994040473529893 24.000000000000000 26.000000000000000 28.000000000000000 30.000000000000000 32.000000000000000 34.000000000000000 36.000000000000000 38.000000000000000 40.000000000000000  
 10 	1.000000000000000 3.199404047352989 5.398808094705978 7.598212142058967 9.797616189411956 11.997020236764946 14.196424284117935 16.395828331470923 18.595232378823912 20.794636426176901 22.994040473529893 22.000000000000000 24.000000000000000 26.000000000000000 28.000000000000000 30.000000000000000 32.000000000000000 34.000000000000000 36.000000000000000 38.000000000000000 40.000000000000000  
